N,P,K,temperature,humidity,ph,label
71,52,18,25.10787449,55.97732754,5.790770203,maize
61,59,17,23.33844615,59.24580604,6.47444292,maize
88,38,15,25.08239719,65.92195844,6.455116637,maize
65,60,22,25.36768364,72.52054555,6.606984086,maize
78,37,22,25.34217103,63.31801994,6.330554389,maize
78,58,15,25.00933355,67.816568,6.528631266,maize
92,60,23,18.66746724,71.516474,5.721667141,maize
79,59,17,20.37999665,63.73849998,6.644205485,maize
91,55,15,18.09300227,72.61024172,6.376651091,maize
76,51,18,26.16985907,71.96246617,6.247040422,maize
87,48,25,18.65396672,61.37879671,6.656730008,maize
71,60,22,26.07470121,59.37147589,6.2048017,maize
90,57,24,18.92851916,72.80086137,6.158860284,maize
67,35,22,23.30546753,63.24648023,6.385684214,maize
60,54,19,18.74826712,62.49878458,6.417820493,maize
83,58,23,19.74213321,59.66263104,6.381201909,maize
83,57,19,25.73044432,70.74739256,6.877869005,maize
40,72,77,17.02498456,16.98861173,7.485996067,Soyabeans
23,72,84,19.02061277,17.13159126,6.920251378,Soyabeans
39,58,85,17.88776475,15.40589717,5.996932037,Soyabeans
22,72,85,18.86805647,15.65809214,6.391173589,Soyabeans
36,67,77,18.36952567,19.56381041,7.152811172,Soyabeans
32,73,81,20.45078582,15.40312102,5.988992796,Soyabeans
58,70,84,20.6543203,16.60820843,6.231049028,Soyabeans
59,70,84,17.3348681,18.74926979,7.550808267,Soyabeans
42,62,75,18.17912258,18.90426935,7.010570541,Soyabeans
28,74,81,18.01272266,18.30968112,8.753795334,Soyabeans
58,66,79,20.99373558,19.33470387,8.718192847,Soyabeans
43,66,79,19.46233971,15.22538951,7.976607593,Soyabeans
58,63,81,19.81344531,14.69765308,6.515499549,Soyabeans
23,62,85,18.97424756,19.5161216,8.490127142,Soyabeans
27,62,77,18.19737048,14.71070537,6.576415562,Soyabeans
28,72,84,18.72963144,19.18197264,6.481783043,Soyabeans
50,56,76,20.99502153,19.8601304,7.966605025,Soyabeans
39,71,84,20.28155898,16.39535215,8.140825437,Soyabeans
25,78,76,17.48042641,15.7559405,7.228963452,Soyabeans
31,70,77,20.88818675,14.32313811,6.492546046,Soyabeans
26,80,83,17.08498521,16.14565756,7.528599957,Soyabeans
25,68,77,20.09340593,15.11279612,7.701446446,Soyabeans
31,78,76,17.57212145,14.99927489,8.519975748,Soyabeans
60,68,83,19.12065218,18.43475844,6.620900869,Soyabeans
59,62,83,18.57665902,19.22008229,8.104396058,Soyabeans
22,67,78,17.16606398,14.42457525,6.204090835,Soyabeans
36,65,80,18.2872007,16.67921616,6.051091339,Soyabeans
59,60,84,19.03025305,18.66725565,7.690962338,Soyabeans
54,77,85,17.1418614,17.0662427,7.829211144,Soyabeans
43,68,81,17.47809436,17.93253975,6.761599706,Soyabeans
28,76,82,20.56601874,14.25803981,6.654425315,Soyabeans
42,79,85,17.22385224,15.82069268,6.129533877,Soyabeans
32,60,83,19.69141713,19.44225438,8.829273328,Soyabeans
22,78,76,17.84851658,19.09172907,8.621662982,Soyabeans
31,79,75,18.8202251,16.1074793,8.204862075,Soyabeans
28,58,81,17.47500984,16.54314829,6.18042747,Soyabeans
57,58,77,18.72649425,17.58406365,7.978996755,Soyabeans
49,55,78,18.65580107,16.17772668,7.863113671,Soyabeans
46,76,77,18.2356751,19.68538502,6.967843048,Soyabeans
54,61,77,18.81198127,15.21618225,6.206582193,Soyabeans
38,60,76,18.65054116,17.80852431,8.868741443,Soyabeans
59,55,79,20.36720401,16.89574311,8.766128654,Soyabeans
36,76,75,18.38120357,16.63805158,8.736337905,Soyabeans
57,68,81,17.17012591,17.30457712,8.081095263,Soyabeans
35,66,81,19.37101121,15.77458129,6.138243973,Soyabeans
35,64,78,17.92845928,14.27327988,7.496645259,Soyabeans
52,60,79,19.45339934,18.23490739,8.380185271,Soyabeans
27,76,83,19.12829388,14.92241479,6.289614016,Soyabeans
57,60,84,19.1034283,17.26184541,6.586777189,Soyabeans
52,68,78,17.48504075,16.96070581,6.89655198,Soyabeans
43,79,79,19.40751744,18.98030507,7.806747656,Soyabeans
44,74,85,20.18649426,19.63719995,7.150681303,Soyabeans
24,55,78,17.30287885,15.15405941,6.64919573,Soyabeans
29,77,75,17.50361137,15.48083156,7.778591618,Soyabeans
20,60,78,18.17234999,14.70085967,6.358740355,Soyabeans
56,67,78,17.57445618,16.71826572,8.255450758,Soyabeans
37,66,85,20.93175255,18.91295403,6.456148474,Soyabeans
49,71,76,19.71098332,17.63879418,6.613072145,Soyabeans
59,69,80,19.07937684,17.86754927,8.165359297,Soyabeans
20,79,77,18.54988627,16.02542689,7.64867466,Soyabeans
24,56,85,18.19903647,17.41333199,6.545888558,Soyabeans
51,72,75,18.88852533,14.99451145,7.104224797,Soyabeans
57,73,85,18.49311205,14.72115044,7.358099622,Soyabeans
22,64,82,19.48974337,17.17260319,6.4740245,Soyabeans
52,73,79,17.25769499,18.74943955,7.840339389,Soyabeans
29,75,75,19.62416326,18.71483156,7.064790365,Soyabeans
44,59,78,20.67526473,19.85388984,7.599033472,Soyabeans
41,69,82,20.02381489,16.63294455,6.715587232,Soyabeans
52,56,85,20.1187446,14.44228303,6.81712422,Soyabeans
34,76,80,20.65691793,15.84572566,7.985417393,Soyabeans
42,74,83,19.2582557,14.2804191,7.545258424,Soyabeans
34,71,79,17.927806,15.85622899,7.728998197,Soyabeans
27,73,79,19.16288268,15.83500655,7.354973451,Soyabeans
30,70,79,20.26942271,19.96978871,7.313122235,Soyabeans
57,57,75,17.09104223,18.25142068,7.785039076,Soyabeans
27,79,82,17.06579293,17.54024066,6.307004923,Soyabeans
32,71,85,20.62767492,14.44008871,6.403982316,Soyabeans
31,76,82,20.8248451,17.85057083,7.599279991,Soyabeans
33,75,84,19.46210401,18.72831993,7.217018459,Soyabeans
47,80,77,17.18248372,16.42891834,7.561108006,Soyabeans
54,62,80,17.48911699,16.39055394,7.489545074,Soyabeans
47,79,78,17.48395377,14.76014523,6.609696734,Soyabeans
35,57,83,19.48316794,17.44534641,7.476800943,Soyabeans
53,73,77,19.71359733,18.09665739,7.325451279,Soyabeans
45,61,78,19.48649305,16.06240074,6.489389282,Soyabeans
37,78,79,19.95264829,14.82633099,7.786366322,Soyabeans
30,75,81,19.41789736,16.80472243,6.408437886,Soyabeans
37,55,82,19.45591848,18.02235902,8.423873703,Soyabeans
53,65,76,20.19137759,16.41998269,8.719960893,Soyabeans
22,60,85,18.8392908,14.74071856,7.811997977,Soyabeans
60,61,78,20.71219282,19.83643308,6.317153205,Soyabeans
42,67,77,18.99424448,15.9362937,7.114405288,Soyabeans
39,76,76,19.96837462,15.57324389,8.135900726,Soyabeans
35,63,76,17.81564548,17.60756635,7.714153038,Soyabeans
30,65,82,20.71424384,15.27824066,7.103798069,Soyabeans
57,56,78,17.34150229,18.75626255,8.861479668,Soyabeans
48,65,78,17.43732714,14.33847406,7.861128148,Soyabeans
36,56,83,18.89780215,19.76182946,7.4526709,Soyabeans
40,58,75,18.59190771,14.77959596,7.168096055,Soyabeans
49,69,82,18.31561493,15.36143547,7.26311855,Soyabeans
13,60,25,17.13692774,20.59541693,5.68597166,beans
25,70,16,19.63474332,18.90705639,5.759237003,beans
31,55,22,22.91350245,21.33953114,5.873171894,beans
40,64,16,16.43340342,24.24045875,5.926676985,beans
2,61,20,22.13974653,23.02251117,5.95561668,beans
26,65,22,17.84806561,18.77621951,5.949949081,beans
17,57,21,19.88394011,20.31564139,5.789214289,beans
26,80,18,19.32509638,23.3334788,5.581021521,beans
17,59,17,18.4167001,23.42829938,5.689858133,beans
27,59,22,21.81167649,23.20591245,5.794158504,beans
28,58,24,19.72702528,18.28173015,5.748190463,beans
25,57,19,17.15432954,19.87070659,5.566522896,beans
28,80,17,19.62207826,18.67170854,5.809419584,beans
25,60,22,21.63149148,21.17919701,5.887263027,beans
12,78,23,16.06522754,18.72479695,5.99812453,beans
6,77,25,20.61162204,24.36314135,5.792744849,beans
22,79,17,21.42451099,20.39659714,5.912289889,beans
27,80,15,19.07096165,21.21092266,5.788386951,beans
10,55,23,21.18853178,19.63438599,5.728233081,beans
23,65,20,23.0429097,22.42610972,5.833940084,beans
19,78,16,20.65375833,23.10538637,5.967533236,beans
19,65,25,18.09551014,18.29318436,5.625096446,beans
22,70,19,18.23775702,21.07643273,5.515615023,beans
37,64,22,17.48189735,18.8251973,5.954665349,beans
11,71,17,19.9191786,21.47324158,5.74644777,beans
18,79,20,20.27514686,23.2353604,5.877347515,beans
21,63,17,15.77370214,19.2303162,5.979973965,beans
24,80,22,16.71170642,19.17651433,5.635993966,beans
34,60,22,17.66148158,18.15302753,5.635231778,beans
16,75,21,18.50692825,23.61670065,5.679224346,beans
17,77,23,24.51324787,20.81527638,5.670062975,beans
37,72,18,18.87614998,24.54038287,5.724242065,beans
40,73,20,21.59343016,20.31871249,5.811314232,beans
9,77,17,20.12373284,24.45202552,5.783425416,beans
1,62,23,15.43546065,18.37477907,5.607808432,beans
33,59,22,22.64236876,21.59396123,5.946999529,beans
23,59,19,21.98560799,24.87304788,5.852046999,beans
6,62,22,20.53052663,18.09224048,5.824090984,beans
25,63,20,15.78601387,21.14544088,5.502999119,beans
7,79,23,19.6365349,19.68751084,5.821649914,beans
8,72,17,20.57341244,19.7520218,5.711439256,beans
27,64,15,20.16080524,24.84207559,5.514927264,beans
28,66,23,21.53989176,24.25386207,5.99616119,beans
32,57,18,15.53834801,23.75560241,5.695422863,beans
27,56,22,19.91853092,20.70099804,5.833010958,beans
17,77,24,20.76952209,18.93146941,5.568456899,beans
0,65,15,23.46168338,23.22197648,5.645435626,beans
13,72,21,24.32116642,21.0278674,5.821194486,beans
34,60,23,20.12574053,24.96969858,5.659254981,beans
9,80,19,21.80619564,18.57086554,5.945465949,beans
11,72,20,19.52226241,24.92607153,5.951177452,beans
3,67,24,17.00067625,19.90790546,5.520880014,beans
35,69,23,16.78791503,24.96881755,5.578410206,beans
3,77,25,24.84906168,22.89464642,5.608165195,beans
23,62,19,16.51783455,20.4555596,5.609435128,beans
22,71,17,18.15300153,19.38602098,5.509295379,beans
31,79,25,23.18864385,22.3104551,5.902033406,beans
34,59,18,23.38002569,21.98879437,5.744117663,beans
12,63,17,18.358923,19.37703396,5.717143397,beans
27,56,20,19.25975367,20.51346956,5.542690119,beans
7,63,24,22.95458237,24.03553105,5.858617867,beans
24,67,22,20.120043,22.89845607,5.618844277,beans
11,71,24,21.14011423,22.7182355,5.606620346,beans
37,74,15,24.92360104,18.22590825,5.582178402,beans
25,76,24,15.33042636,24.91506728,5.56503533,beans
34,66,17,18.81097271,21.27833035,5.889614577,beans
20,69,15,23.44260668,22.77255917,5.934136378,beans
37,65,16,22.8352024,18.97267518,5.683548308,beans
18,74,15,24.9035819,22.27512704,5.70836603,beans
4,67,25,23.78709569,24.35679348,5.948164454,beans
37,56,25,22.05592283,19.60379304,5.774755144,beans
5,59,15,18.87492997,20.18238348,5.97229163,beans
11,61,21,18.62328774,23.02410338,5.532100554,beans
22,80,20,23.00884744,18.86880997,5.669560726,beans
12,61,19,19.33162606,24.13995025,5.655726817,beans
5,74,21,16.24469193,21.35793891,5.591704014,beans
27,69,22,17.91652287,24.90814655,5.932323085,beans
31,75,18,15.46789263,21.43780702,5.824208309,beans
36,68,20,17.06104474,23.77201471,5.86442953,beans
5,65,16,21.32776028,18.48522915,5.866744372,beans
32,79,15,23.90910104,20.74619325,5.706198621,beans
11,78,22,23.89756791,22.74378977,5.940546818,beans
0,55,22,22.98666928,20.57940608,5.916779289,beans
14,59,15,21.35135729,22.91244883,5.779090476,beans
29,68,23,24.1638445,19.27907819,5.82738029,beans
32,68,19,24.62835037,18.18325169,5.514234138,beans
17,64,17,21.02213209,24.93896255,5.662699104,beans
13,69,19,17.30844532,20.01730914,5.86390397,beans
14,67,22,23.82576704,24.75485098,5.624690248,beans
9,69,20,19.30607278,23.96362799,5.591560999,beans
20,73,22,16.03768615,22.33195853,5.976312538,beans
40,78,20,19.18572809,20.83398341,5.669236258,beans
27,72,23,19.92889503,21.79992115,5.961934481,beans
14,67,15,19.56376468,24.67385131,5.690065688,beans
7,56,18,18.31357543,24.32991649,5.698371311,beans
27,65,18,20.10993761,23.22323766,5.59503163,beans
30,63,16,23.60506572,21.90539577,5.525904526,beans
37,70,25,19.73136909,24.89487354,5.819403771,beans
27,63,19,20.93409877,21.1893007,5.562201934,beans
22,60,24,18.78226261,20.24768314,5.630664753,beans
3,72,24,36.51268371,57.92887167,6.03160778,peas
40,59,23,36.89163721,62.73178224,5.269084669,peas
33,73,23,29.23540524,59.38967583,5.985792703,peas
27,57,24,27.33534897,43.35795962,6.09186275,peas
10,79,18,21.0643684,55.46985938,5.624731338,peas
30,75,25,30.33276599,42.35249879,6.446091759,peas
40,70,20,31.80130272,45.03186173,5.623490043,peas
38,55,19,33.18184225,38.23184742,5.864623352,peas
35,58,20,29.38538562,63.47742011,5.761702519,peas
38,61,21,30.27374995,67.38680755,4.696518678,peas
33,58,24,35.45790488,68.75810535,5.269504214,peas
16,56,17,33.80020039,40.03262418,7.445444883,peas
31,72,17,28.69180475,49.47225353,5.833031708,peas
16,80,20,31.24021696,56.67369054,7.339320929,peas
27,72,17,28.98039357,57.23265151,6.347929353,peas
40,62,19,27.32198928,34.13737127,4.697750704,peas
18,58,16,21.47607807,38.80023714,4.962661422,peas
3,68,16,18.31910448,34.69776639,4.964887857,peas
26,67,24,36.97794384,37.73992903,5.642813116,peas
16,70,20,24.80467592,40.1242747,5.6093956,peas
24,63,19,19.3479443,55.96805489,4.681576043,peas
9,76,25,28.88302142,50.12323801,5.70951224,peas
16,55,19,19.54314136,47.19188279,6.413543781,peas
28,75,21,24.7741949,50.54621094,6.007508163,peas
16,71,24,18.33124824,38.40975482,4.946369874,peas
24,70,21,19.14729038,45.3733757,5.517208078,peas
38,72,21,28.23416057,49.4421345,5.902103172,peas
9,66,21,30.11812084,34.13307843,5.719889876,peas
34,56,17,33.4126864,35.42910045,4.548202098,peas
1,76,19,24.18553163,46.68746847,6.669529416,peas
6,69,19,26.88630675,41.69617915,4.750929218,peas
26,73,21,31.33170829,57.97429171,4.946263888,peas
27,61,18,33.30711818,67.07780816,5.266227032,peas
27,71,23,23.45379018,46.48714759,7.10959773,peas
36,61,21,34.53823889,39.04468913,5.617008201,peas
17,73,18,19.50112224,34.51086611,5.632353113,peas
26,72,22,28.76794904,37.57792132,4.674941549,peas
17,64,16,30.97758716,32.24914235,7.161797643,peas
14,74,19,18.39759147,36.82639309,6.624966131,peas
39,60,15,35.09357419,30.98685456,5.004074624,peas
6,66,15,34.93174223,30.40046769,6.345806011,peas
8,59,18,29.50523036,35.72032498,6.216814453,peas
2,67,18,34.51934775,47.52980027,5.921666758,peas
1,76,17,28.43430726,52.10010827,6.012719118,peas
16,73,19,18.41645629,34.80541039,4.684079249,peas
23,75,25,31.07508973,47.19847683,7.077170002,peas
32,70,20,20.89342749,46.24856523,6.208843215,peas
28,59,22,30.90607799,52.79913039,7.05181629,peas
5,62,23,27.9348279,66.45457122,4.722222454,peas
36,67,25,35.95176642,36.52780776,6.418062652,peas
1,66,23,19.54317155,56.92831399,4.803564468,peas
24,73,20,19.63736208,32.31528909,4.608695247,peas
17,67,18,31.2192752,56.46868874,5.611510977,peas
5,55,18,33.50876355,45.70976142,7.322097972,peas
5,56,24,24.80710166,45.01110015,5.023115055,peas
37,77,17,36.20970524,31.94550613,5.617122801,peas
13,73,20,30.50420876,35.48885969,5.391560418,peas
6,63,23,26.01630259,49.94704718,5.906596905,peas
16,77,22,31.48469278,35.6395615,6.574209678,peas
25,64,20,33.15122581,32.45974539,4.807776749,peas
34,75,24,23.50222822,51.29019509,4.760038039,peas
20,77,23,34.87248659,38.83786012,5.180271502,peas
35,80,25,28.09269012,44.93322042,4.895927306,peas
14,75,24,24.54757829,57.3414485,6.436160044,peas
36,80,21,33.64769646,48.41490082,7.066087261,peas
7,77,18,20.5591255,60.54880693,6.655918078,peas
29,78,25,19.95991719,59.33157782,5.982854523,peas
30,60,21,28.87667593,62.4901206,5.457871273,peas
20,74,16,36.04353699,43.61444121,4.759490199,peas
19,57,23,23.6734328,47.2879691,7.342409555,peas
3,60,19,25.74679443,40.7192594,4.820788186,peas
5,77,19,31.08564994,66.68832981,6.242052013,peas
5,68,20,18.72987676,61.33186249,5.001038726,peas
37,73,21,29.50304807,63.46513414,5.560224583,peas
9,59,24,20.43517772,39.37252634,4.747352458,peas
20,72,15,36.00415838,56.01334416,7.313517308,peas
31,56,23,31.46846241,35.39454002,5.661826398,peas
0,70,21,36.30049702,56.03021253,4.672437054,peas
21,74,15,29.49096726,67.10604388,6.471862118,peas
13,67,18,30.5753044,34.75591197,5.384762927,peas
27,74,20,24.69487673,59.96669215,5.859813416,peas
29,72,24,23.17409556,36.67847052,6.962386495,peas
5,68,20,19.04380471,33.10695144,6.12166671,peas
39,57,19,29.32379604,45.93248374,6.421748487,peas
22,62,16,34.6455408,54.32342534,4.828936119,peas
18,55,23,21.9989826,56.31006755,6.98571967,peas
39,77,21,22.99774444,60.24218572,4.603563116,peas
13,75,20,30.55992394,35.29006485,6.979540061,peas
27,71,24,31.46417866,48.17631461,7.064973419,peas
26,64,22,25.95058595,40.58227261,5.16516459,peas
23,55,16,21.01142393,69.69141302,5.111488821,peas
4,69,19,19.25100056,47.70351758,5.374358869,peas
20,67,19,19.24462755,50.54495302,5.671419084,peas
7,74,17,22.47253208,62.56532471,5.667419697,peas
17,64,18,36.75087487,58.25799145,6.07938452,peas
35,71,17,29.89286629,66.35375127,6.931924963,peas
11,72,22,29.37735586,44.82294584,6.842744374,peas
20,60,22,29.65052947,42.89833235,6.876572503,peas
10,71,18,19.54284889,66.34777265,6.151029296,peas
33,61,24,20.04611791,48.93905624,4.567446499,peas
3,49,18,27.91095209,64.70930606,3.692863601,groundnuts
22,59,23,27.32220619,51.27868781,4.371745575,groundnuts
